$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/App.css
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/App.css
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/tokens.css
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/page.css
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/header.css
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/stories/button.css
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/logo.svg
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/alberto.hernandez/Desktop/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/icon/todos.svg
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/icon/percolate.svg
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/alberto.hernandez/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alberto.hernandez/Desktop/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/doc-blocks.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
